set(DOXYGEN_PROJECT_NAME "Asteroids")
set(DOXYGEN_PROJECT_NUMBER "0.1")
set(DOXYGEN_PROJECT_BRIEF "A C++ code to simulate 2007 VW266 asteroid")
set(DOXYGEN_OUTPUT_DIRECTORY doc/)

set(DOXYGEN_NUM_PROC_THREADS 0)
set(DOXYGEN_QUIET YES)
set(DOXYGEN_RECURSIVE YES)
set(DOXYGEN_USE_MDFILE_AS_MAINPAGE README.md)

#set(DOXYGEN_CLANG_ASSISTED_PARSING YES)
#set(DOXYGEN_CLANG_DATABASE_PATH ${CMAKE_CURRENT_BINARY_DIR})

set(DOXYGEN_HTML_FORMULA_FORMAT svg)
set(DOXYGEN_USE_MATHJAX YES)

set(DOXYGEN_HIDE_UNDOC_RELATIONS NO)
set(DOXYGEN_EXTRACT_ALL YES)
set(DOXYGEN_EXTRACT_PRIVATE YES)
set(DOXYGEN_EXTRACT_STATIC YES)
set(DOXYGEN_TEMPLATE_RELATIONS YES)

# UML_LOOK
#set(DOXYGEN_UML_LOOK YES)
#set(DOXYGEN_UML_LIMIT_NUM_FIELDS 20)
#set(DOXYGEN_DOT_UML_DETAILS YES)

set(DOXYGEN_CALL_GRAPH YES)
set(DOXYGEN_CALLER_GRAPH YES)

set(DOXYGEN_DOT_GRAPH_MAX_NODES 100)
set(DOXYGEN_MAX_DOT_GRAPH_DEPTH 100)
set(DOXYGEN_DOT_IMAGE_FORMAT svg)
set(DOXYGEN_INTERACTIVE_SVG YES)
set(DOXYGEN_DOT_TRANSPARENT YES)
